"index","year","month","lag","raw_value","scaled_value","impacted_functional_group"
"amo",1984,1,1,-0.11,0.679446219382322,"menhaden 0"
"amo",1984,2,1,-0.092,0.717784877529286,"menhaden 0"
"amo",1984,3,1,-0.129,0.638977635782748,"menhaden 0"
"amo",1984,4,1,-0.161,0.570820021299255,"menhaden 0"
"amo",1984,5,1,-0.17,0.551650692225772,"menhaden 0"
"amo",1984,6,1,-0.329,0.212992545260916,"menhaden 0"
"amo",1984,7,1,-0.27,0.338658146964856,"menhaden 0"
"amo",1984,8,1,-0.23,0.423855165069222,"menhaden 0"
"amo",1984,9,1,-0.213,0.460063897763578,"menhaden 0"
"amo",1984,10,1,-0.348,0.172523961661342,"menhaden 0"
"amo",1984,11,1,-0.429,0,"menhaden 0"
"amo",1984,12,1,-0.322,0.22790202342918,"menhaden 0"
"amo",1985,1,1,-0.359,0.149094781682641,"menhaden 0"
"amo",1985,2,1,-0.334,0.20234291799787,"menhaden 0"
"amo",1985,3,1,-0.361,0.144834930777423,"menhaden 0"
"amo",1985,4,1,-0.405,0.0511182108626197,"menhaden 0"
"amo",1985,5,1,-0.342,0.185303514376997,"menhaden 0"
"amo",1985,6,1,-0.132,0.63258785942492,"menhaden 0"
"amo",1985,7,1,-0.157,0.579339723109691,"menhaden 0"
"amo",1985,8,1,-0.286,0.30457933972311,"menhaden 0"
"amo",1985,9,1,-0.252,0.376996805111821,"menhaden 0"
"amo",1985,10,1,-0.25,0.381256656017039,"menhaden 0"
"amo",1985,11,1,-0.3,0.274760383386581,"menhaden 0"
"amo",1985,12,1,-0.341,0.187433439829606,"menhaden 0"
"amo",1986,1,1,-0.348,0.172523961661342,"menhaden 0"
"amo",1986,2,1,-0.28,0.317358892438765,"menhaden 0"
"amo",1986,3,1,-0.297,0.281150159744409,"menhaden 0"
"amo",1986,4,1,-0.329,0.212992545260916,"menhaden 0"
"amo",1986,5,1,-0.233,0.417465388711395,"menhaden 0"
"amo",1986,6,1,-0.266,0.347177848775293,"menhaden 0"
"amo",1986,7,1,-0.253,0.374866879659212,"menhaden 0"
"amo",1986,8,1,-0.277,0.323748668796592,"menhaden 0"
"amo",1986,9,1,-0.224,0.436634717784878,"menhaden 0"
"amo",1986,10,1,-0.323,0.225772097976571,"menhaden 0"
"amo",1986,11,1,-0.402,0.0575079872204472,"menhaden 0"
"amo",1986,12,1,-0.376,0.112886048988285,"menhaden 0"
"amo",1987,1,1,-0.283,0.310969116080937,"menhaden 0"
"amo",1987,2,1,-0.222,0.440894568690096,"menhaden 0"
"amo",1987,3,1,-0.038,0.832800851970181,"menhaden 0"
"amo",1987,4,1,0.024,0.964856230031949,"menhaden 0"
"amo",1987,5,1,0.063,1.04792332268371,"menhaden 0"
"amo",1987,6,1,0.198,1.33546325878594,"menhaden 0"
"amo",1987,7,1,0.274,1.49733759318424,"menhaden 0"
"amo",1987,8,1,0.275,1.49946751863685,"menhaden 0"
"amo",1987,9,1,0.189,1.31629392971246,"menhaden 0"
"amo",1987,10,1,0.041,1.0010649627263,"menhaden 0"
"amo",1987,11,1,-0.075,0.753993610223642,"menhaden 0"
"amo",1987,12,1,0.038,0.994675186368477,"menhaden 0"
"amo",1988,1,1,-0.047,0.813631522896699,"menhaden 0"
"amo",1988,2,1,-0.122,0.653887113951012,"menhaden 0"
"amo",1988,3,1,-0.016,0.879659211927582,"menhaden 0"
"amo",1988,4,1,0.045,1.00958466453674,"menhaden 0"
"amo",1988,5,1,0.13,1.19062832800852,"menhaden 0"
"amo",1988,6,1,0.158,1.25026624068158,"menhaden 0"
"amo",1988,7,1,0.102,1.13099041533546,"menhaden 0"
"amo",1988,8,1,-0.016,0.879659211927582,"menhaden 0"
"amo",1988,9,1,-0.103,0.694355697550586,"menhaden 0"
"amo",1988,10,1,-0.179,0.53248136315229,"menhaden 0"
"amo",1988,11,1,-0.156,0.5814696485623,"menhaden 0"
"amo",1988,12,1,-0.172,0.547390841320554,"menhaden 0"
"amo",1989,1,1,-0.23,0.423855165069222,"menhaden 0"
"amo",1989,2,1,-0.165,0.562300319488818,"menhaden 0"
"amo",1989,3,1,-0.262,0.355697550585729,"menhaden 0"
"amo",1989,4,1,-0.298,0.2790202342918,"menhaden 0"
"amo",1989,5,1,-0.155,0.583599574014909,"menhaden 0"
"amo",1989,6,1,0.082,1.08839190628328,"menhaden 0"
"amo",1989,7,1,0.168,1.27156549520767,"menhaden 0"
"amo",1989,8,1,0.104,1.13525026624068,"menhaden 0"
"amo",1989,9,1,-0.103,0.694355697550586,"menhaden 0"
"amo",1989,10,1,-0.132,0.63258785942492,"menhaden 0"
"amo",1989,11,1,-0.159,0.575079872204473,"menhaden 0"
"amo",1989,12,1,-0.162,0.568690095846645,"menhaden 0"
"amo",1990,1,1,-0.308,0.257720979765708,"menhaden 0"
"amo",1990,2,1,-0.171,0.549520766773163,"menhaden 0"
"amo",1990,3,1,-0.188,0.513312034078807,"menhaden 0"
"amo",1990,4,1,-0.126,0.645367412140575,"menhaden 0"
"amo",1990,5,1,-0.068,0.768903088391906,"menhaden 0"
"amo",1990,6,1,-0.065,0.775292864749734,"menhaden 0"
"amo",1990,7,1,-0.031,0.847710330138445,"menhaden 0"
"amo",1990,8,1,0.043,1.00532481363152,"menhaden 0"
"amo",1990,9,1,0.138,1.20766773162939,"menhaden 0"
"amo",1990,10,1,0.104,1.13525026624068,"menhaden 0"
"amo",1990,11,1,-0.063,0.779552715654952,"menhaden 0"
"amo",1990,12,1,-0.045,0.817891373801917,"menhaden 0"
"amo",1991,1,1,-0.204,0.479233226837061,"menhaden 0"
"amo",1991,2,1,-0.126,0.645367412140575,"menhaden 0"
"amo",1991,3,1,-0.079,0.745473908413205,"menhaden 0"
"amo",1991,4,1,-0.142,0.611288604898829,"menhaden 0"
"amo",1991,5,1,-0.163,0.566560170394036,"menhaden 0"
"amo",1991,6,1,-0.139,0.617678381256656,"menhaden 0"
"amo",1991,7,1,-0.117,0.664536741214057,"menhaden 0"
"amo",1991,8,1,-0.119,0.660276890308839,"menhaden 0"
"amo",1991,9,1,-0.047,0.813631522896699,"menhaden 0"
"amo",1991,10,1,-0.272,0.334398296059638,"menhaden 0"
"amo",1991,11,1,-0.271,0.336528221512247,"menhaden 0"
"amo",1991,12,1,-0.224,0.436634717784878,"menhaden 0"
"amo",1992,1,1,-0.201,0.485623003194888,"menhaden 0"
"amo",1992,2,1,-0.105,0.690095846645367,"menhaden 0"
"amo",1992,3,1,-0.103,0.694355697550586,"menhaden 0"
"amo",1992,4,1,-0.195,0.498402555910543,"menhaden 0"
"amo",1992,5,1,-0.233,0.417465388711395,"menhaden 0"
"amo",1992,6,1,-0.162,0.568690095846645,"menhaden 0"
"amo",1992,7,1,-0.23,0.423855165069222,"menhaden 0"
"amo",1992,8,1,-0.392,0.0788072417465388,"menhaden 0"
"amo",1992,9,1,-0.381,0.10223642172524,"menhaden 0"
"amo",1992,10,1,-0.311,0.251331203407881,"menhaden 0"
"amo",1992,11,1,-0.346,0.17678381256656,"menhaden 0"
"amo",1992,12,1,-0.296,0.283280085197018,"menhaden 0"
"amo",1993,1,1,-0.251,0.37912673056443,"menhaden 0"
"amo",1993,2,1,-0.198,0.492012779552716,"menhaden 0"
"amo",1993,3,1,-0.256,0.368477103301384,"menhaden 0"
"amo",1993,4,1,-0.185,0.519701810436635,"menhaden 0"
"amo",1993,5,1,-0.175,0.541001064962726,"menhaden 0"
"amo",1993,6,1,-0.193,0.502662406815761,"menhaden 0"
"amo",1993,7,1,-0.289,0.298189563365282,"menhaden 0"
"amo",1993,8,1,-0.24,0.402555910543131,"menhaden 0"
"amo",1993,9,1,-0.176,0.538871139510117,"menhaden 0"
"amo",1993,10,1,-0.255,0.370607028753994,"menhaden 0"
"amo",1993,11,1,-0.33,0.210862619808307,"menhaden 0"
"amo",1993,12,1,-0.305,0.264110756123536,"menhaden 0"
"amo",1994,1,1,-0.308,0.257720979765708,"menhaden 0"
"amo",1994,2,1,-0.321,0.230031948881789,"menhaden 0"
"amo",1994,3,1,-0.291,0.293929712460064,"menhaden 0"
"amo",1994,4,1,-0.212,0.462193823216187,"menhaden 0"
"amo",1994,5,1,-0.219,0.447284345047923,"menhaden 0"
"amo",1994,6,1,-0.234,0.415335463258786,"menhaden 0"
"amo",1994,7,1,-0.244,0.394036208732694,"menhaden 0"
"amo",1994,8,1,-0.248,0.385516506922258,"menhaden 0"
"amo",1994,9,1,-0.165,0.562300319488818,"menhaden 0"
"amo",1994,10,1,-0.072,0.76038338658147,"menhaden 0"
"amo",1994,11,1,-0.032,0.845580404685836,"menhaden 0"
"amo",1994,12,1,-0.103,0.694355697550586,"menhaden 0"
"amo",1995,1,1,-0.075,0.753993610223642,"menhaden 0"
"amo",1995,2,1,-0.053,0.800851970181044,"menhaden 0"
"amo",1995,3,1,0.003,0.920127795527157,"menhaden 0"
"amo",1995,4,1,0.063,1.04792332268371,"menhaden 0"
"amo",1995,5,1,0.259,1.4653887113951,"menhaden 0"
"amo",1995,6,1,0.351,1.66134185303514,"menhaden 0"
"amo",1995,7,1,0.301,1.55484558040469,"menhaden 0"
"amo",1995,8,1,0.17,1.27582534611289,"menhaden 0"
"amo",1995,9,1,0.041,1.0010649627263,"menhaden 0"
"amo",1995,10,1,0.089,1.10330138445154,"menhaden 0"
"amo",1995,11,1,0.114,1.15654952076677,"menhaden 0"
"amo",1995,12,1,0.029,0.975505857294995,"menhaden 0"
"amo",1996,1,1,-0.023,0.864749733759318,"menhaden 0"
"amo",1996,2,1,-0.045,0.817891373801917,"menhaden 0"
"amo",1996,3,1,-0.071,0.762513312034079,"menhaden 0"
"amo",1996,4,1,-0.004,0.905218317358892,"menhaden 0"
"amo",1996,5,1,-0.078,0.747603833865815,"menhaden 0"
"amo",1996,6,1,-0.137,0.621938232161874,"menhaden 0"
"amo",1996,7,1,-0.118,0.662406815761448,"menhaden 0"
"amo",1996,8,1,-0.022,0.866879659211927,"menhaden 0"
"amo",1996,9,1,-0.015,0.881789137380192,"menhaden 0"
"amo",1996,10,1,-0.158,0.577209797657082,"menhaden 0"
"amo",1996,11,1,-0.187,0.515441959531416,"menhaden 0"
"amo",1996,12,1,-0.169,0.553780617678381,"menhaden 0"
"amo",1997,1,1,-0.105,0.690095846645367,"menhaden 0"
"amo",1997,2,1,-0.049,0.80937167199148,"menhaden 0"
"amo",1997,3,1,-0.009,0.894568690095847,"menhaden 0"
"amo",1997,4,1,-0.006,0.900958466453674,"menhaden 0"
"amo",1997,5,1,0.026,0.969116080937167,"menhaden 0"
"amo",1997,6,1,-0.005,0.903088391906283,"menhaden 0"
"amo",1997,7,1,0.047,1.01384451544196,"menhaden 0"
"amo",1997,8,1,0.001,0.915867944621938,"menhaden 0"
"amo",1997,9,1,0.096,1.11821086261981,"menhaden 0"
"amo",1997,10,1,0.137,1.20553780617678,"menhaden 0"
"amo",1997,11,1,0.037,0.992545260915868,"menhaden 0"
"amo",1997,12,1,0.118,1.16506922257721,"menhaden 0"
"amo",1998,1,1,0.116,1.16080937167199,"menhaden 0"
"amo",1998,2,1,0.278,1.50585729499468,"menhaden 0"
"amo",1998,3,1,0.308,1.56975505857295,"menhaden 0"
"amo",1998,4,1,0.278,1.50585729499468,"menhaden 0"
"amo",1998,5,1,0.37,1.70181043663472,"menhaden 0"
"amo",1998,6,1,0.476,1.92758253461129,"menhaden 0"
"amo",1998,7,1,0.474,1.92332268370607,"menhaden 0"
"amo",1998,8,1,0.499,1.9765708200213,"menhaden 0"
"amo",1998,9,1,0.398,1.76144834930777,"menhaden 0"
"amo",1998,10,1,0.368,1.6975505857295,"menhaden 0"
"amo",1998,11,1,0.303,1.5591054313099,"menhaden 0"
"amo",1998,12,1,0.265,1.47816826411076,"menhaden 0"
"amo",1999,1,1,0.037,0.992545260915868,"menhaden 0"
"amo",1999,2,1,0.043,1.00532481363152,"menhaden 0"
"amo",1999,3,1,0.055,1.03088391906283,"menhaden 0"
"amo",1999,4,1,0.038,0.994675186368477,"menhaden 0"
"amo",1999,5,1,0.148,1.22896698615548,"menhaden 0"
"amo",1999,6,1,0.166,1.26730564430245,"menhaden 0"
"amo",1999,7,1,0.184,1.30564430244941,"menhaden 0"
"amo",1999,8,1,0.293,1.53780617678381,"menhaden 0"
"amo",1999,9,1,0.171,1.2779552715655,"menhaden 0"
"amo",1999,10,1,0.003,0.920127795527157,"menhaden 0"
"amo",1999,11,1,-0.063,0.779552715654952,"menhaden 0"
"amo",1999,12,1,0.001,0.915867944621938,"menhaden 0"
"amo",2000,1,1,-0.098,0.705005324813631,"menhaden 0"
"amo",2000,2,1,-0.052,0.802981895633653,"menhaden 0"
"amo",2000,3,1,0.089,1.10330138445154,"menhaden 0"
"amo",2000,4,1,0.028,0.973375931842385,"menhaden 0"
"amo",2000,5,1,0.091,1.10756123535676,"menhaden 0"
"amo",2000,6,1,-0.032,0.845580404685836,"menhaden 0"
"amo",2000,7,1,0.058,1.03727369542066,"menhaden 0"
"amo",2000,8,1,0.089,1.10330138445154,"menhaden 0"
"amo",2000,9,1,0.088,1.10117145899893,"menhaden 0"
"amo",2000,10,1,-0.054,0.798722044728434,"menhaden 0"
"amo",2000,11,1,-0.067,0.771033013844515,"menhaden 0"
"amo",2000,12,1,-0.141,0.613418530351438,"menhaden 0"
"amo",2001,1,1,-0.142,0.611288604898829,"menhaden 0"
"amo",2001,2,1,-0.041,0.826411075612353,"menhaden 0"
"amo",2001,3,1,0,0.913738019169329,"menhaden 0"
"amo",2001,4,1,-0.026,0.858359957401491,"menhaden 0"
"amo",2001,5,1,-0.023,0.864749733759318,"menhaden 0"
"amo",2001,6,1,0.184,1.30564430244941,"menhaden 0"
"amo",2001,7,1,0.121,1.17145899893504,"menhaden 0"
"amo",2001,8,1,0.163,1.26091586794462,"menhaden 0"
"amo",2001,9,1,0.272,1.49307774227902,"menhaden 0"
"amo",2001,10,1,0.237,1.4185303514377,"menhaden 0"
"amo",2001,11,1,0.142,1.21618743343983,"menhaden 0"
"amo",2001,12,1,0.199,1.33759318423855,"menhaden 0"
"amo",2002,1,1,0.167,1.26943556975506,"menhaden 0"
"amo",2002,2,1,0.151,1.23535676251331,"menhaden 0"
"amo",2002,3,1,0.13,1.19062832800852,"menhaden 0"
"amo",2002,4,1,0.013,0.941427050053248,"menhaden 0"
"amo",2002,5,1,-0.063,0.779552715654952,"menhaden 0"
"amo",2002,6,1,-0.131,0.634717784877529,"menhaden 0"
"amo",2002,7,1,-0.08,0.743343982960596,"menhaden 0"
"amo",2002,8,1,0.092,1.10969116080937,"menhaden 0"
"amo",2002,9,1,0.065,1.05218317358892,"menhaden 0"
"amo",2002,10,1,0.097,1.12034078807242,"menhaden 0"
"amo",2002,11,1,0.005,0.924387646432375,"menhaden 0"
"amo",2002,12,1,-0.01,0.892438764643237,"menhaden 0"
"amo",2003,1,1,0.036,0.990415335463259,"menhaden 0"
"amo",2003,2,1,-0.027,0.856230031948882,"menhaden 0"
"amo",2003,3,1,0.098,1.12247071352503,"menhaden 0"
"amo",2003,4,1,0.065,1.05218317358892,"menhaden 0"
"amo",2003,5,1,0.137,1.20553780617678,"menhaden 0"
"amo",2003,6,1,0.191,1.32055378061768,"menhaden 0"
"amo",2003,7,1,0.262,1.47177848775293,"menhaden 0"
"amo",2003,8,1,0.401,1.7678381256656,"menhaden 0"
"amo",2003,9,1,0.437,1.84451544195953,"menhaden 0"
"amo",2003,10,1,0.412,1.7912673056443,"menhaden 0"
"amo",2003,11,1,0.209,1.35889243876464,"menhaden 0"
"amo",2003,12,1,0.21,1.36102236421725,"menhaden 0"
"amo",2004,1,1,0.196,1.33120340788072,"menhaden 0"
"amo",2004,2,1,0.195,1.32907348242811,"menhaden 0"
"amo",2004,3,1,0.143,1.21831735889244,"menhaden 0"
"amo",2004,4,1,0.094,1.11395101171459,"menhaden 0"
"amo",2004,5,1,-0.009,0.894568690095847,"menhaden 0"
"amo",2004,6,1,0.163,1.26091586794462,"menhaden 0"
"amo",2004,7,1,0.213,1.36741214057508,"menhaden 0"
"amo",2004,8,1,0.302,1.55697550585729,"menhaden 0"
"amo",2004,9,1,0.226,1.395101171459,"menhaden 0"
"amo",2004,10,1,0.228,1.39936102236422,"menhaden 0"
"amo",2004,11,1,0.206,1.35250266240682,"menhaden 0"
"amo",2004,12,1,0.173,1.28221512247071,"menhaden 0"
"amo",2005,1,1,0.096,1.11821086261981,"menhaden 0"
"amo",2005,2,1,0.111,1.15015974440895,"menhaden 0"
"amo",2005,3,1,0.27,1.4888178913738,"menhaden 0"
"amo",2005,4,1,0.277,1.50372736954207,"menhaden 0"
"amo",2005,5,1,0.278,1.50585729499468,"menhaden 0"
"amo",2005,6,1,0.312,1.57827476038339,"menhaden 0"
"amo",2005,7,1,0.432,1.83386581469649,"menhaden 0"
"amo",2005,8,1,0.425,1.81895633652822,"menhaden 0"
"amo",2005,9,1,0.404,1.77422790202343,"menhaden 0"
"amo",2005,10,1,0.223,1.38871139510117,"menhaden 0"
"amo",2005,11,1,0.125,1.17997870074547,"menhaden 0"
"amo",2005,12,1,0.201,1.34185303514377,"menhaden 0"
"amo",2006,1,1,0.109,1.14589989350373,"menhaden 0"
"amo",2006,2,1,0.06,1.04153354632588,"menhaden 0"
"amo",2006,3,1,0.045,1.00958466453674,"menhaden 0"
"amo",2006,4,1,0.183,1.3035143769968,"menhaden 0"
"amo",2006,5,1,0.293,1.53780617678381,"menhaden 0"
"amo",2006,6,1,0.318,1.59105431309904,"menhaden 0"
"amo",2006,7,1,0.36,1.68051118210863,"menhaden 0"
"amo",2006,8,1,0.386,1.73588924387646,"menhaden 0"
"amo",2006,9,1,0.349,1.65708200212993,"menhaden 0"
"amo",2006,10,1,0.319,1.59318423855165,"menhaden 0"
"amo",2006,11,1,0.274,1.49733759318424,"menhaden 0"
"amo",2006,12,1,0.156,1.24600638977636,"menhaden 0"
"amo",2007,1,1,0.156,1.24600638977636,"menhaden 0"
"amo",2007,2,1,0.202,1.34398296059638,"menhaden 0"
"amo",2007,3,1,0.112,1.15228966986155,"menhaden 0"
"amo",2007,4,1,0.144,1.22044728434505,"menhaden 0"
"amo",2007,5,1,0.097,1.12034078807242,"menhaden 0"
"amo",2007,6,1,0.073,1.0692225772098,"menhaden 0"
"amo",2007,7,1,0.114,1.15654952076677,"menhaden 0"
"amo",2007,8,1,0.04,0.998935037273695,"menhaden 0"
"amo",2007,9,1,0.083,1.09052183173589,"menhaden 0"
"amo",2007,10,1,0.143,1.21831735889244,"menhaden 0"
"amo",2007,11,1,0.161,1.2566560170394,"menhaden 0"
"amo",2007,12,1,0.096,1.11821086261981,"menhaden 0"
"amo",2008,1,1,0.015,0.945686900958466,"menhaden 0"
"amo",2008,2,1,0.113,1.15441959531416,"menhaden 0"
"amo",2008,3,1,0.144,1.22044728434505,"menhaden 0"
"amo",2008,4,1,0.028,0.973375931842385,"menhaden 0"
"amo",2008,5,1,0.157,1.24813631522897,"menhaden 0"
"amo",2008,6,1,0.241,1.42705005324814,"menhaden 0"
"amo",2008,7,1,0.191,1.32055378061768,"menhaden 0"
"amo",2008,8,1,0.16,1.25452609158679,"menhaden 0"
"amo",2008,9,1,0.183,1.3035143769968,"menhaden 0"
"amo",2008,10,1,0.087,1.09904153354633,"menhaden 0"
"amo",2008,11,1,-0.014,0.883919062832801,"menhaden 0"
"amo",2008,12,1,0.004,0.922257720979766,"menhaden 0"
"amo",2009,1,1,-0.074,0.756123535676251,"menhaden 0"
"amo",2009,2,1,-0.179,0.53248136315229,"menhaden 0"
"amo",2009,3,1,-0.175,0.541001064962726,"menhaden 0"
"amo",2009,4,1,-0.146,0.602768903088392,"menhaden 0"
"amo",2009,5,1,-0.076,0.751863684771033,"menhaden 0"
"amo",2009,6,1,0.106,1.1395101171459,"menhaden 0"
"amo",2009,7,1,0.213,1.36741214057508,"menhaden 0"
"amo",2009,8,1,0.137,1.20553780617678,"menhaden 0"
"amo",2009,9,1,0.042,1.00319488817891,"menhaden 0"
"amo",2009,10,1,0.149,1.23109691160809,"menhaden 0"
"amo",2009,11,1,0.054,1.02875399361022,"menhaden 0"
"amo",2009,12,1,0.067,1.05644302449414,"menhaden 0"
"amo",2010,1,1,0.025,0.966986155484558,"menhaden 0"
"amo",2010,2,1,0.162,1.25878594249201,"menhaden 0"
"amo",2010,3,1,0.272,1.49307774227902,"menhaden 0"
"amo",2010,4,1,0.41,1.78700745473908,"menhaden 0"
"amo",2010,5,1,0.444,1.8594249201278,"menhaden 0"
"amo",2010,6,1,0.432,1.83386581469649,"menhaden 0"
"amo",2010,7,1,0.435,1.84025559105431,"menhaden 0"
"amo",2010,8,1,0.51,2,"menhaden 0"
"amo",2010,9,1,0.434,1.8381256656017,"menhaden 0"
"amo",2010,10,1,0.309,1.57188498402556,"menhaden 0"
"amo",2010,11,1,0.22,1.38232161874334,"menhaden 0"
"amo",2010,12,1,0.192,1.32268370607029,"menhaden 0"
"amo",2011,1,1,0.128,1.1863684771033,"menhaden 0"
"amo",2011,2,1,0.093,1.11182108626198,"menhaden 0"
"amo",2011,3,1,0.04,0.998935037273695,"menhaden 0"
"amo",2011,4,1,0.076,1.07561235356762,"menhaden 0"
"amo",2011,5,1,0.136,1.20340788072417,"menhaden 0"
"amo",2011,6,1,0.163,1.26091586794462,"menhaden 0"
"amo",2011,7,1,0.076,1.07561235356762,"menhaden 0"
"amo",2011,8,1,0.131,1.19275825346113,"menhaden 0"
"amo",2011,9,1,0.129,1.18849840255591,"menhaden 0"
"amo",2011,10,1,0.047,1.01384451544196,"menhaden 0"
"amo",2011,11,1,-0.086,0.730564430244941,"menhaden 0"
"amo",2011,12,1,-0.06,0.78594249201278,"menhaden 0"
"amo",2012,1,1,-0.081,0.741214057507987,"menhaden 0"
"amo",2012,2,1,-0.011,0.890308839190628,"menhaden 0"
"amo",2012,3,1,0.01,0.935037273695421,"menhaden 0"
"amo",2012,4,1,0.064,1.05005324813632,"menhaden 0"
"amo",2012,5,1,0.149,1.23109691160809,"menhaden 0"
"amo",2012,6,1,0.284,1.51863684771033,"menhaden 0"
"amo",2012,7,1,0.359,1.67838125665602,"menhaden 0"
"amo",2012,8,1,0.415,1.79765708200213,"menhaden 0"
"amo",2012,9,1,0.433,1.83599574014909,"menhaden 0"
"amo",2012,10,1,0.314,1.5825346112886,"menhaden 0"
"amo",2012,11,1,0.149,1.23109691160809,"menhaden 0"
"amo",2012,12,1,0.125,1.17997870074547,"menhaden 0"
"amo",2013,1,1,0.112,1.15228966986155,"menhaden 0"
"amo",2013,2,1,0.1,1.12673056443024,"menhaden 0"
"amo",2013,3,1,0.142,1.21618743343983,"menhaden 0"
"amo",2013,4,1,0.121,1.17145899893504,"menhaden 0"
"amo",2013,5,1,0.085,1.09478168264111,"menhaden 0"
"amo",2013,6,1,0.03,0.977635782747604,"menhaden 0"
"amo",2013,7,1,0.174,1.28434504792332,"menhaden 0"
"amo",2013,8,1,0.178,1.29286474973376,"menhaden 0"
"amo",2013,9,1,0.239,1.42279020234292,"menhaden 0"
"amo",2013,10,1,0.331,1.61874334398296,"menhaden 0"
"amo",2013,11,1,0.112,1.15228966986155,"menhaden 0"
"amo",2013,12,1,0.02,0.956336528221512,"menhaden 0"
"amo",2014,1,1,-0.078,0.747603833865815,"menhaden 0"
"amo",2014,2,1,-0.059,0.788072417465389,"menhaden 0"
"amo",2014,3,1,-0.097,0.707135250266241,"menhaden 0"
"amo",2014,4,1,-0.11,0.679446219382322,"menhaden 0"
"amo",2014,5,1,-0.018,0.875399361022364,"menhaden 0"
"amo",2014,6,1,0.046,1.01171458998935,"menhaden 0"
"amo",2014,7,1,0.205,1.35037273695421,"menhaden 0"
"amo",2014,8,1,0.319,1.59318423855165,"menhaden 0"
"amo",2014,9,1,0.294,1.53993610223642,"menhaden 0"
"amo",2014,10,1,0.276,1.50159744408946,"menhaden 0"
"amo",2014,11,1,0.049,1.01810436634718,"menhaden 0"
"amo",2014,12,1,0.042,1.00319488817891,"menhaden 0"
"amo",2015,1,1,-0.024,0.862619808306709,"menhaden 0"
"amo",2015,2,1,-0.02,0.871139510117146,"menhaden 0"
"amo",2015,3,1,-0.145,0.604898828541001,"menhaden 0"
"amo",2015,4,1,-0.088,0.726304579339723,"menhaden 0"
"amo",2015,5,1,0.028,0.973375931842385,"menhaden 0"
"amo",2015,6,1,0.013,0.941427050053248,"menhaden 0"
"amo",2015,7,1,0.116,1.16080937167199,"menhaden 0"
"amo",2015,8,1,0.162,1.25878594249201,"menhaden 0"
"amo",2015,9,1,0.284,1.51863684771033,"menhaden 0"
"amo",2015,10,1,0.308,1.56975505857295,"menhaden 0"
"amo",2015,11,1,0.17,1.27582534611289,"menhaden 0"
"amo",2015,12,1,0.213,1.36741214057508,"menhaden 0"
"amo",2016,1,1,0.214,1.36954206602769,"menhaden 0"
"amo",2016,2,1,0.139,1.209797657082,"menhaden 0"
"amo",2016,3,1,0.172,1.2800851970181,"menhaden 0"
"amo",2016,4,1,0.16,1.25452609158679,"menhaden 0"
"amo",2016,5,1,0.328,1.61235356762513,"menhaden 0"
"amo",2016,6,1,0.393,1.75079872204473,"menhaden 0"
"amo",2016,7,1,0.415,1.79765708200213,"menhaden 0"
"amo",2016,8,1,0.44,1.85090521831736,"menhaden 0"
"amo",2016,9,1,0.441,1.85303514376997,"menhaden 0"
"amo",2016,10,1,0.364,1.68903088391906,"menhaden 0"
"amo",2016,11,1,0.374,1.71033013844515,"menhaden 0"
"amo",2016,12,1,0.318,1.59105431309904,"menhaden 0"
